This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Transcendence Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = transcendence-1
uname -m = x86_64
uname -r = 4.4.0-127-generic
uname -s = Linux
uname -v = #153-Ubuntu SMP Sat May 19 10:58:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2829: loading site script /root/telos/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25585: checking for lrelease-qt5
configure:25618: result: no
configure:25585: checking for lrelease5
configure:25618: result: no
configure:25585: checking for lrelease
configure:25603: found /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
configure:25615: result: /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
configure:25704: checking for lupdate-qt5
configure:25737: result: no
configure:25704: checking for lupdate5
configure:25737: result: no
configure:25704: checking for lupdate
configure:25737: result: no
configure:25824: checking whether the linker accepts -framework Foundation -framework ApplicationServices -framework AppKit
configure:25843: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -framework Foundation -framework ApplicationServices -framework AppKit conftest.cpp  >&5
configure:25843: $? = 0
configure:25853: result: yes
configure:25919: checking whether to build Transcendence Core GUI
configure:25938: WARNING: "lupdate is required to update qt translations"
configure:25949: result: yes (Qt5)
configure:25972: checking if the trading dialog should be enabled
configure:25975: result: yes
configure:26039: checking for boostlib >= 1.20.0
configure:26124: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26124: $? = 0
configure:26126: result: yes
configure:26310: checking whether the Boost::System library is available
configure:26334: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
conftest.cpp:57:1: warning: expression result unused [-Wunused-value]
boost::system::system_category
^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
configure:26334: $? = 0
configure:26349: result: yes
configure:26365: checking for exit in -lboost_system-mt
configure:26390: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/telos/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_system-mt   >&5
configure:26390: $? = 0
configure:26400: result: yes
configure:26555: checking whether the Boost::Filesystem library is available
configure:26579: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26579: $? = 0
configure:26593: result: yes
configure:26605: checking for exit in -lboost_filesystem-mt
configure:26630: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/telos/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
configure:26630: $? = 0
configure:26640: result: yes
configure:26790: checking whether the Boost::Program_Options library is available
configure:26814: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26814: $? = 0
configure:26828: result: yes
configure:26840: checking for exit in -lboost_program_options-mt
configure:26865: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/telos/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_program_options-mt   >&5
configure:26865: $? = 0
configure:26875: result: yes
configure:27018: checking whether the Boost::Thread library is available
configure:27050: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pthread -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27050: $? = 0
configure:27065: result: yes
configure:27095: checking for exit in -lboost_thread-mt
configure:27120: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/telos/depends/x86_64-apple-darwin11/share/../include -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/telos/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_thread-mt   >&5
configure:27120: $? = 0
configure:27130: result: yes
configure:27290: checking whether the Boost::Chrono library is available
configure:27314: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/telos/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27314: $? = 0
configure:27329: result: yes
configure:27345: checking for exit in -lboost_chrono-mt
configure:27370: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/telos/depends/x86_64-apple-darwin11/share/../include -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/telos/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_chrono-mt   >&5
configure:27370: $? = 0
configure:27380: result: yes
configure:27503: checking for working boost reduced exports
configure:27526: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -pthread -I/root/telos/depends/x86_64-apple-darwin11/share/../include -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27526: $? = 0
configure:27528: result: yes
configure:27556: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27575: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -Wl,--exclude-libs,ALL conftest.cpp  >&5
ld: unknown option: --exclude-libs
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:27575: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Transcendence Core"
| #define PACKAGE_TARNAME "transcendence"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Transcendence Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.transcendence.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_COCOA 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:27584: result: no
configure:27843: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/telos/depends/x86_64-apple-darwin11/share/../include -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -L/root/telos/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
configure:27843: $? = 0
configure:27906: checking for SSL
configure:27913: $PKG_CONFIG --exists --print-errors "libssl"
configure:27916: $? = 0
configure:27930: $PKG_CONFIG --exists --print-errors "libssl"
configure:27933: $? = 0
configure:27971: result: yes
configure:27977: checking for CRYPTO
configure:27984: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27987: $? = 0
configure:28001: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:28004: $? = 0
configure:28042: result: yes
configure:28051: checking for PROTOBUF
configure:28058: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28061: $? = 0
configure:28075: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28078: $? = 0
configure:28138: result: yes
configure:28153: checking for QR
configure:28160: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28163: $? = 0
configure:28177: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28180: $? = 0
configure:28218: result: yes
configure:28231: checking for EVENT
configure:28238: $PKG_CONFIG --exists --print-errors "libevent"
configure:28241: $? = 0
configure:28255: $PKG_CONFIG --exists --print-errors "libevent"
configure:28258: $? = 0
configure:28296: result: yes
configure:28303: checking for EVENT_PTHREADS
configure:28310: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:28313: $? = 0
configure:28327: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:28330: $? = 0
configure:28368: result: yes
configure:28377: checking for ZMQ
configure:28384: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:28387: $? = 0
configure:28401: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:28404: $? = 0
configure:28452: result: yes
configure:28844: checking for RAND_egd in -lcrypto
configure:28869: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/telos/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -lcrypto   >&5
configure:28869: $? = 0
configure:28878: result: yes
configure:28907: checking openssl/ec.h usability
configure:28907: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28907: $? = 0
configure:28907: result: yes
configure:28907: checking openssl/ec.h presence
configure:28907: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28907: $? = 0
configure:28907: result: yes
configure:28907: checking for openssl/ec.h
configure:28907: result: yes
configure:28928: checking for protoc
configure:28946: found /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:28958: result: /root/telos/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:29038: checking whether to build transcendenced
configure:29048: result: yes
configure:29051: checking whether to build utils (transcendence-cli transcendence-tx)
configure:29061: result: yes
configure:29064: checking whether to build libraries
configure:29079: result: no
configure:29090: checking if ccache should be used
configure:29103: result: yes
configure:29107: checking whether C preprocessor accepts -Qunused-arguments
configure:29126: /root/telos/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/telos/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/telos/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5  -Qunused-arguments conftest.c
configure:29126: $? = 0
configure:29134: result: yes
configure:29144: checking if wallet should be enabled
configure:29147: result: yes
configure:29160: checking whether to build with support for UPnP
configure:29170: result: yes
configure:29172: checking whether to build with UPnP enabled by default
configure:29180: result: no
configure:29198: checking whether to build GUI with support for D-Bus
configure:29205: result: yes
configure:29208: checking whether to build GUI with support for QR codes
configure:29218: result: yes
configure:29231: WARNING: "xgettext is required to update qt translations"
configure:29235: checking whether to build test_transcendence-qt
configure:29242: result: no
configure:29256: checking whether to build test_transcendence
configure:29263: result: no
configure:29267: checking whether to reduce exports
configure:29270: result: yes
configure:29592: checking that generated files are newer than configure
configure:29598: result: done
configure:29710: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Transcendence Core config.status 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on transcendence-1

config.status:1412: creating Makefile
config.status:1412: creating src/Makefile
config.status:1412: creating share/setup.nsi
config.status:1412: creating share/qt/Info.plist
config.status:1412: creating src/test/buildenv.py
config.status:1412: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1412: creating qa/pull-tester/tests-config.sh
config.status:1412: creating contrib/devtools/split-debug.sh
config.status:1412: creating src/config/transcendence-config.h
config.status:1641: executing depfiles commands
config.status:1641: executing libtool commands
configure:32194: === configuring in src/secp256k1 (/root/telos/src/secp256k1)
configure:32257: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-tests' '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
